Version: 1.0
File: include/uapi/linux/bpf.h:5908
Symbol:
Byte size 4
BPF_FUNC_skb_output = 0x6f
BPF_FUNC_probe_read_user = 0x70
BPF_FUNC_probe_read_kernel = 0x71
BPF_FUNC_probe_read_user_str = 0x72
BPF_FUNC_probe_read_kernel_str = 0x73
BPF_FUNC_tcp_send_ack = 0x74
BPF_FUNC_send_signal_thread = 0x75
BPF_FUNC_jiffies64 = 0x76
BPF_FUNC_read_branch_records = 0x77
BPF_FUNC_get_ns_current_pid_tgid = 0x78
BPF_FUNC_xdp_output = 0x79
BPF_FUNC_get_netns_cookie = 0x7a
BPF_FUNC_get_current_ancestor_cgroup_id = 0x7b
BPF_FUNC_sk_assign = 0x7c
BPF_FUNC_ktime_get_boot_ns = 0x7d
BPF_FUNC_seq_printf = 0x7e
BPF_FUNC_seq_write = 0x7f
BPF_FUNC_sk_cgroup_id = 0x80
BPF_FUNC_sk_ancestor_cgroup_id = 0x81
BPF_FUNC_ringbuf_output = 0x82
BPF_FUNC_ringbuf_reserve = 0x83
BPF_FUNC_ringbuf_submit = 0x84
BPF_FUNC_ringbuf_discard = 0x85
BPF_FUNC_ringbuf_query = 0x86
BPF_FUNC_csum_level = 0x87
BPF_FUNC_skc_to_tcp6_sock = 0x88
BPF_FUNC_skc_to_tcp_sock = 0x89
BPF_FUNC_skc_to_tcp_timewait_sock = 0x8a
BPF_FUNC_skc_to_tcp_request_sock = 0x8b
BPF_FUNC_skc_to_udp6_sock = 0x8c
BPF_FUNC_get_task_stack = 0x8d
BPF_FUNC_load_hdr_opt = 0x8e
BPF_FUNC_store_hdr_opt = 0x8f
BPF_FUNC_reserve_hdr_opt = 0x90
BPF_FUNC_inode_storage_get = 0x91
BPF_FUNC_inode_storage_delete = 0x92
BPF_FUNC_d_path = 0x93
BPF_FUNC_copy_from_user = 0x94
BPF_FUNC_snprintf_btf = 0x95
BPF_FUNC_seq_printf_btf = 0x96
BPF_FUNC_skb_cgroup_classid = 0x97
BPF_FUNC_redirect_neigh = 0x98
BPF_FUNC_per_cpu_ptr = 0x99
BPF_FUNC_this_cpu_ptr = 0x9a
BPF_FUNC_redirect_peer = 0x9b
BPF_FUNC_task_storage_get = 0x9c
BPF_FUNC_task_storage_delete = 0x9d
BPF_FUNC_get_current_task_btf = 0x9e
BPF_FUNC_bprm_opts_set = 0x9f
BPF_FUNC_ktime_get_coarse_ns = 0xa0
BPF_FUNC_ima_inode_hash = 0xa1
BPF_FUNC_sock_from_file = 0xa2
BPF_FUNC_check_mtu = 0xa3
BPF_FUNC_for_each_map_elem = 0xa4
BPF_FUNC_snprintf = 0xa5
BPF_FUNC_sys_bpf = 0xa6
BPF_FUNC_btf_find_by_name_kind = 0xa7
BPF_FUNC_sys_close = 0xa8
BPF_FUNC_timer_init = 0xa9
BPF_FUNC_timer_set_callback = 0xaa
BPF_FUNC_timer_start = 0xab
BPF_FUNC_timer_cancel = 0xac
BPF_FUNC_get_func_ip = 0xad
BPF_FUNC_get_attach_cookie = 0xae
BPF_FUNC_task_pt_regs = 0xaf
BPF_FUNC_get_branch_snapshot = 0xb0
BPF_FUNC_trace_vprintk = 0xb1
BPF_FUNC_skc_to_unix_sock = 0xb2
BPF_FUNC_kallsyms_lookup_name = 0xb3
BPF_FUNC_find_vma = 0xb4
BPF_FUNC_loop = 0xb5
BPF_FUNC_strncmp = 0xb6
BPF_FUNC_get_func_arg = 0xb7
BPF_FUNC_get_func_ret = 0xb8
BPF_FUNC_get_func_arg_cnt = 0xb9
BPF_FUNC_get_retval = 0xba
BPF_FUNC_set_retval = 0xbb
BPF_FUNC_xdp_get_buff_len = 0xbc
BPF_FUNC_xdp_load_bytes = 0xbd
BPF_FUNC_xdp_store_bytes = 0xbe
BPF_FUNC_copy_from_user_task = 0xbf
BPF_FUNC_skb_set_tstamp = 0xc0
BPF_FUNC_ima_file_hash = 0xc1
BPF_FUNC_kptr_xchg = 0xc2
BPF_FUNC_map_lookup_percpu_elem = 0xc3
BPF_FUNC_skc_to_mptcp_sock = 0xc4
BPF_FUNC_dynptr_from_mem = 0xc5
BPF_FUNC_ringbuf_reserve_dynptr = 0xc6
BPF_FUNC_ringbuf_submit_dynptr = 0xc7
BPF_FUNC_ringbuf_discard_dynptr = 0xc8
BPF_FUNC_dynptr_read = 0xc9
BPF_FUNC_dynptr_write = 0xca
BPF_FUNC_dynptr_data = 0xcb
BPF_FUNC_tcp_raw_gen_syncookie_ipv4 = 0xcc
BPF_FUNC_tcp_raw_gen_syncookie_ipv6 = 0xcd
BPF_FUNC_tcp_raw_check_syncookie_ipv4 = 0xce
BPF_FUNC_tcp_raw_check_syncookie_ipv6 = 0xcf
BPF_FUNC_ktime_get_tai_ns = 0xd0
BPF_FUNC_user_ringbuf_drain = 0xd1
BPF_FUNC_cgrp_storage_get = 0xd2
BPF_FUNC_cgrp_storage_delete = 0xd3
__BPF_FUNC_MAX_ID = 0xd4
}
