Version: 1.0
File: include/uapi/linux/ethtool.h:1725
Symbol:
Byte size 4
ETHTOOL_LINK_MODE_400000baseLR4_ER4_FR4_Full_BIT = 0x57
ETHTOOL_LINK_MODE_400000baseDR4_Full_BIT = 0x58
ETHTOOL_LINK_MODE_400000baseCR4_Full_BIT = 0x59
ETHTOOL_LINK_MODE_100baseFX_Half_BIT = 0x5a
ETHTOOL_LINK_MODE_100baseFX_Full_BIT = 0x5b
ETHTOOL_LINK_MODE_10baseT1L_Full_BIT = 0x5c
ETHTOOL_LINK_MODE_800000baseCR8_Full_BIT = 0x5d
ETHTOOL_LINK_MODE_800000baseKR8_Full_BIT = 0x5e
ETHTOOL_LINK_MODE_800000baseDR8_Full_BIT = 0x5f
ETHTOOL_LINK_MODE_800000baseDR8_2_Full_BIT = 0x60
ETHTOOL_LINK_MODE_800000baseSR8_Full_BIT = 0x61
ETHTOOL_LINK_MODE_800000baseVR8_Full_BIT = 0x62
ETHTOOL_LINK_MODE_10baseT1S_Full_BIT = 0x63
ETHTOOL_LINK_MODE_10baseT1S_Half_BIT = 0x64
ETHTOOL_LINK_MODE_10baseT1S_P2MP_Half_BIT = 0x65
__ETHTOOL_LINK_MODE_MASK_NBITS = 0x66
}
